ADD .L1 A1, A2, A3
SUBAH .S1 A1, 3, A3
SUBAH .D1 A1, 3, A3
SUBAH .M1 A1, 3, A3
SUBAH .L1 3, A1, A3
SUBAH .S1 3, A1, A3
SUBAH .D1 3, A1, A3
SUBAB .L1 A1, A2, A3
SUBAB .L1X A1, B2, A3
SUBAB .L2 B1, B2, B3
SUBAB .L2X B1, A2, B3
SUBAB .S1 A1, A2, A3
SUBAB .S1X A1, B2, A3
SUBAB .S2 B1, B2, B3
SUBAB .S2X B1, A2, B3
SUBAB .D1 A1, A2, A3
SUBAB .D1X A1, B2, A3
SUBAB .D2 B1, B2, B3
SUBAB .D2X B1, A2, B3
SUBAB .M1 A1, A2, A3
SUBAB .M1X A1, B2, A3
SUBAB .M2 B1, B2, B3
SUBAB .M2X B1, A2, B3
SUBAB .L1 A1, 3, A3
SUBAB .S1 A1, 3, A3
SUBAB .D1 A1, 3, A3
SUBAB .M1 A1, 3, A3
SUBAB .L1 3, A1, A3
SUBAB .S1 3, A1, A3
SUBAB .D1 3, A1, A3
LMBD .L1 A1, A2, A3
LMBD .L1X A1, B2, A3
LMBD .L2 B1, B2, B3
LMBD .L2X B1, A2, B3
LMBD .S1 A1, A2, A3
LMBD .S1X A1, B2, A3
LMBD .S2 B1, B2, B3
LMBD .S2X B1, A2, B3
LMBD .D1 A1, A2, A3
LMBD .D1X A1, B2, A3
LMBD .D2 B1, B2, B3
LMBD .D2X B1, A2, B3
LMBD .M1 A1, A2, A3
LMBD .M1X A1, B2, A3
LMBD .M2 B1, B2, B3
LMBD .M2X B1, A2, B3
LMBD .L1 A1, 3, A3
LMBD .S1 A1, 3, A3
LMBD .D1 A1, 3, A3
LMBD .M1 A1, 3, A3
LMBD .L1 3, A1, A3
LMBD .S1 3, A1, A3
LMBD .D1 3, A1, A3
MAX2 .L1 A1, A2, A3
MAX2 .L1X A1, B2, A3
MAX2 .L2 B1, B2, B3
MAX2 .L2X B1, A2, B3
MAX2 .S1 A1, A2, A3
MAX2 .S1X A1, B2, A3
MAX2 .S2 B1, B2, B3
MAX2 .S2X B1, A2, B3
MAX2 .D1 A1, A2, A3
MAX2 .D1X A1, B2, A3
MAX2 .D2 B1, B2, B3
MAX2 .D2X B1, A2, B3
MAX2 .M1 A1, A2, A3
MAX2 .M1X A1, B2, A3
MAX2 .M2 B1, B2, B3
MAX2 .M2X B1, A2, B3
MAX2 .L1 A1, 3, A3
MAX2 .S1 A1, 3, A3
MAX2 .D1 A1, 3, A3
MAX2 .M1 A1, 3, A3
MAX2 .L1 3, A1, A3
MAX2 .S1 3, A1, A3
MAX2 .D1 3, A1, A3
MIN2 .L1 A1, A2, A3
MIN2 .L1X A1, B2, A3
MIN2 .L2 B1, B2, B3
MIN2 .L2X B1, A2, B3
MIN2 .S1 A1, A2, A3
MIN2 .S1X A1, B2, A3
MIN2 .S2 B1, B2, B3
MIN2 .S2X B1, A2, B3
MIN2 .D1 A1, A2, A3
MIN2 .D1X A1, B2, A3
MIN2 .D2 B1, B2, B3
MIN2 .D2X B1, A2, B3
MIN2 .M1 A1, A2, A3
MIN2 .M1X A1, B2, A3
MIN2 .M2 B1, B2, B3
MIN2 .M2X B1, A2, B3
MIN2 .L1 A1, 3, A3
MIN2 .S1 A1, 3, A3
MIN2 .D1 A1, 3, A3
MIN2 .M1 A1, 3, A3
MIN2 .L1 3, A1, A3
MIN2 .S1 3, A1, A3
MIN2 .D1 3, A1, A3
SADD .L1 A1, A2, A3
SADD .L1X A1, B2, A3
SADD .L2 B1, B2, B3
SADD .L2X B1, A2, B3
SADD .S1 A1, A2, A3
SADD .S1X A1, B2, A3
SADD .S2 B1, B2, B3
SADD .S2X B1, A2, B3
SADD .D1 A1, A2, A3
SADD .D1X A1, B2, A3
SADD .D2 B1, B2, B3
SADD .D2X B1, A2, B3
SADD .M1 A1, A2, A3
SADD .M1X A1, B2, A3
SADD .M2 B1, B2, B3
SADD .M2X B1, A2, B3
SADD .L1 A1, 3, A3
SADD .S1 A1, 3, A3
SADD .D1 A1, 3, A3
SADD .M1 A1, 3, A3
SADD .L1 3, A1, A3
SADD .S1 3, A1, A3
SADD .D1 3, A1, A3
SSUB .L1 A1, A2, A3
SSUB .L1X A1, B2, A3
SSUB .L2 B1, B2, B3
SSUB .L2X B1, A2, B3
SSUB .S1 A1, A2, A3
SSUB .S1X A1, B2, A3
SSUB .S2 B1, B2, B3
SSUB .S2X B1, A2, B3
SSUB .D1 A1, A2, A3
SSUB .D1X A1, B2, A3
SSUB .D2 B1, B2, B3
SSUB .D2X B1, A2, B3
SSUB .M1 A1, A2, A3
SSUB .M1X A1, B2, A3
SSUB .M2 B1, B2, B3
SSUB .M2X B1, A2, B3
SSUB .L1 A1, 3, A3
SSUB .S1 A1, 3, A3
SSUB .D1 A1, 3, A3
SSUB .M1 A1, 3, A3
SSUB .L1 3, A1, A3
SSUB .S1 3, A1, A3
SSUB .D1 3, A1, A3
ADD2 .L1 A1, A2, A3
ADD2 .L1X A1, B2, A3
ADD2 .L2 B1, B2, B3
ADD2 .L2X B1, A2, B3
ADD2 .S1 A1, A2, A3
ADD2 .S1X A1, B2, A3
ADD2 .S2 B1, B2, B3
ADD2 .S2X B1, A2, B3
ADD2 .D1 A1, A2, A3
ADD2 .D1X A1, B2, A3
ADD2 .D2 B1, B2, B3
ADD2 .D2X B1, A2, B3
ADD2 .M1 A1, A2, A3
ADD2 .M1X A1, B2, A3
ADD2 .M2 B1, B2, B3
ADD2 .M2X B1, A2, B3
ADD2 .L1 A1, 3, A3
ADD2 .S1 A1, 3, A3
ADD2 .D1 A1, 3, A3
ADD2 .M1 A1, 3, A3
ADD2 .L1 3, A1, A3
ADD2 .S1 3, A1, A3
ADD2 .D1 3, A1, A3
SUB2 .L1 A1, A2, A3
SUB2 .L1X A1, B2, A3
SUB2 .L2 B1, B2, B3
SUB2 .L2X B1, A2, B3
SUB2 .S1 A1, A2, A3
SUB2 .S1X A1, B2, A3
SUB2 .S2 B1, B2, B3
SUB2 .S2X B1, A2, B3
SUB2 .D1 A1, A2, A3
SUB2 .D1X A1, B2, A3
SUB2 .D2 B1, B2, B3
SUB2 .D2X B1, A2, B3
SUB2 .M1 A1, A2, A3
SUB2 .M1X A1, B2, A3
SUB2 .M2 B1, B2, B3
SUB2 .M2X B1, A2, B3
SUB2 .L1 A1, 3, A3
SUB2 .S1 A1, 3, A3
SUB2 .D1 A1, 3, A3
SUB2 .M1 A1, 3, A3
SUB2 .L1 3, A1, A3
SUB2 .S1 3, A1, A3
SUB2 .D1 3, A1, A3
MPY2 .L1 A1, A2, A3
MPY2 .L1X A1, B2, A3
MPY2 .L2 B1, B2, B3
MPY2 .L2X B1, A2, B3
MPY2 .S1 A1, A2, A3
MPY2 .S1X A1, B2, A3
MPY2 .S2 B1, B2, B3
MPY2 .S2X B1, A2, B3
MPY2 .D1 A1, A2, A3
MPY2 .D1X A1, B2, A3
MPY2 .D2 B1, B2, B3
MPY2 .D2X B1, A2, B3
MPY2 .M1 A1, A2, A3
MPY2 .M1X A1, B2, A3
MPY2 .M2 B1, B2, B3
MPY2 .M2X B1, A2, B3
MPY2 .L1 A1, 3, A3
MPY2 .S1 A1, 3, A3
MPY2 .D1 A1, 3, A3
MPY2 .M1 A1, 3, A3
MPY2 .L1 3, A1, A3
MPY2 .S1 3, A1, A3
MPY2 .D1 3, A1, A3
SMPY .L1 A1, A2, A3
SMPY .L1X A1, B2, A3
SMPY .L2 B1, B2, B3
SMPY .L2X B1, A2, B3
SMPY .S1 A1, A2, A3
SMPY .S1X A1, B2, A3
SMPY .S2 B1, B2, B3
SMPY .S2X B1, A2, B3
SMPY .D1 A1, A2, A3
SMPY .D1X A1, B2, A3
SMPY .D2 B1, B2, B3
SMPY .D2X B1, A2, B3
SMPY .M1 A1, A2, A3
SMPY .M1X A1, B2, A3
SMPY .M2 B1, B2, B3
SMPY .M2X B1, A2, B3
SMPY .L1 A1, 3, A3
SMPY .S1 A1, 3, A3
SMPY .D1 A1, 3, A3
SMPY .M1 A1, 3, A3
SMPY .L1 3, A1, A3
SMPY .S1 3, A1, A3
SMPY .D1 3, A1, A3
SSHL .L1 A1, A2, A3
SSHL .L1X A1, B2, A3
SSHL .L2 B1, B2, B3
SSHL .L2X B1, A2, B3
SSHL .S1 A1, A2, A3
SSHL .S1X A1, B2, A3
SSHL .S2 B1, B2, B3
SSHL .S2X B1, A2, B3
SSHL .D1 A1, A2, A3
SSHL .D1X A1, B2, A3
SSHL .D2 B1, B2, B3
SSHL .D2X B1, A2, B3
SSHL .M1 A1, A2, A3
SSHL .M1X A1, B2, A3
SSHL .M2 B1, B2, B3
SSHL .M2X B1, A2, B3
SSHL .L1 A1, 3, A3
SSHL .S1 A1, 3, A3
SSHL .D1 A1, 3, A3
SSHL .M1 A1, 3, A3
SSHL .L1 3, A1, A3
SSHL .S1 3, A1, A3
SSHL .D1 3, A1, A3
ROTL .L1 A1, A2, A3
ROTL .L1X A1, B2, A3
ROTL .L2 B1, B2, B3
ROTL .L2X B1, A2, B3
ROTL .S1 A1, A2, A3
ROTL .S1X A1, B2, A3
ROTL .S2 B1, B2, B3
ROTL .S2X B1, A2, B3
ROTL .D1 A1, A2, A3
ROTL .D1X A1, B2, A3
ROTL .D2 B1, B2, B3
ROTL .D2X B1, A2, B3
ROTL .M1 A1, A2, A3
ROTL .M1X A1, B2, A3
ROTL .M2 B1, B2, B3
ROTL .M2X B1, A2, B3
ROTL .L1 A1, 3, A3
ROTL .S1 A1, 3, A3
ROTL .D1 A1, 3, A3
ROTL .M1 A1, 3, A3
ROTL .L1 3, A1, A3
ROTL .S1 3, A1, A3
ROTL .D1 3, A1, A3
SHLMB .L1 A1, A2, A3
SHLMB .L1X A1, B2, A3
SHLMB .L2 B1, B2, B3
SHLMB .L2X B1, A2, B3
SHLMB .S1 A1, A2, A3
SHLMB .S1X A1, B2, A3
SHLMB .S2 B1, B2, B3
SHLMB .S2X B1, A2, B3
SHLMB .D1 A1, A2, A3
SHLMB .D1X A1, B2, A3
SHLMB .D2 B1, B2, B3
SHLMB .D2X B1, A2, B3
SHLMB .M1 A1, A2, A3
SHLMB .M1X A1, B2, A3
SHLMB .M2 B1, B2, B3
SHLMB .M2X B1, A2, B3
SHLMB .L1 A1, 3, A3
SHLMB .S1 A1, 3, A3
SHLMB .D1 A1, 3, A3
SHLMB .M1 A1, 3, A3
SHLMB .L1 3, A1, A3
SHLMB .S1 3, A1, A3
SHLMB .D1 3, A1, A3
SHRMB .L1 A1, A2, A3
SHRMB .L1X A1, B2, A3
SHRMB .L2 B1, B2, B3
SHRMB .L2X B1, A2, B3
SHRMB .S1 A1, A2, A3
SHRMB .S1X A1, B2, A3
SHRMB .S2 B1, B2, B3
SHRMB .S2X B1, A2, B3
SHRMB .D1 A1, A2, A3
SHRMB .D1X A1, B2, A3
SHRMB .D2 B1, B2, B3
SHRMB .D2X B1, A2, B3
SHRMB .M1 A1, A2, A3
SHRMB .M1X A1, B2, A3
SHRMB .M2 B1, B2, B3
SHRMB .M2X B1, A2, B3
SHRMB .L1 A1, 3, A3
SHRMB .S1 A1, 3, A3
SHRMB .D1 A1, 3, A3
SHRMB .M1 A1, 3, A3
SHRMB .L1 3, A1, A3
SHRMB .S1 3, A1, A3
SHRMB .D1 3, A1, A3
PACK2 .L1 A1, A2, A3
PACK2 .L1X A1, B2, A3
PACK2 .L2 B1, B2, B3
PACK2 .L2X B1, A2, B3
PACK2 .S1 A1, A2, A3
PACK2 .S1X A1, B2, A3
PACK2 .S2 B1, B2, B3
PACK2 .S2X B1, A2, B3
PACK2 .D1 A1, A2, A3
PACK2 .D1X A1, B2, A3
PACK2 .D2 B1, B2, B3
PACK2 .D2X B1, A2, B3
PACK2 .M1 A1, A2, A3
PACK2 .M1X A1, B2, A3
PACK2 .M2 B1, B2, B3
PACK2 .M2X B1, A2, B3
PACK2 .L1 A1, 3, A3
PACK2 .S1 A1, 3, A3
PACK2 .D1 A1, 3, A3
PACK2 .M1 A1, 3, A3
PACK2 .L1 3, A1, A3
PACK2 .S1 3, A1, A3
PACK2 .D1 3, A1, A3
SPACK2 .L1 A1, A2, A3
SPACK2 .L1X A1, B2, A3
SPACK2 .L2 B1, B2, B3
SPACK2 .L2X B1, A2, B3
SPACK2 .S1 A1, A2, A3
SPACK2 .S1X A1, B2, A3
SPACK2 .S2 B1, B2, B3
SPACK2 .S2X B1, A2, B3
SPACK2 .D1 A1, A2, A3
SPACK2 .D1X A1, B2, A3
SPACK2 .D2 B1, B2, B3
SPACK2 .D2X B1, A2, B3
SPACK2 .M1 A1, A2, A3
SPACK2 .M1X A1, B2, A3
SPACK2 .M2 B1, B2, B3
SPACK2 .M2X B1, A2, B3
SPACK2 .L1 A1, 3, A3
SPACK2 .S1 A1, 3, A3
SPACK2 .D1 A1, 3, A3
SPACK2 .M1 A1, 3, A3
SPACK2 .L1 3, A1, A3
SPACK2 .S1 3, A1, A3
SPACK2 .D1 3, A1, A3
SWAP2 .L1 A1, A2, A3
SWAP2 .L1X A1, B2, A3
SWAP2 .L2 B1, B2, B3
SWAP2 .L2X B1, A2, B3
SWAP2 .S1 A1, A2, A3
SWAP2 .S1X A1, B2, A3
SWAP2 .S2 B1, B2, B3
SWAP2 .S2X B1, A2, B3
SWAP2 .D1 A1, A2, A3
SWAP2 .D1X A1, B2, A3
SWAP2 .D2 B1, B2, B3
SWAP2 .D2X B1, A2, B3
SWAP2 .M1 A1, A2, A3
SWAP2 .M1X A1, B2, A3
SWAP2 .M2 B1, B2, B3
SWAP2 .M2X B1, A2, B3
SWAP2 .L1 A1, 3, A3
SWAP2 .S1 A1, 3, A3
SWAP2 .D1 A1, 3, A3
SWAP2 .M1 A1, 3, A3
SWAP2 .L1 3, A1, A3
SWAP2 .S1 3, A1, A3
SWAP2 .D1 3, A1, A3
AVG2 .L1 A1, A2, A3
AVG2 .L1X A1, B2, A3
AVG2 .L2 B1, B2, B3
AVG2 .L2X B1, A2, B3
AVG2 .S1 A1, A2, A3
AVG2 .S1X A1, B2, A3
AVG2 .S2 B1, B2, B3
AVG2 .S2X B1, A2, B3
AVG2 .D1 A1, A2, A3
AVG2 .D1X A1, B2, A3
AVG2 .D2 B1, B2, B3
AVG2 .D2X B1, A2, B3
AVG2 .M1 A1, A2, A3
AVG2 .M1X A1, B2, A3
AVG2 .M2 B1, B2, B3
AVG2 .M2X B1, A2, B3
AVG2 .L1 A1, 3, A3
AVG2 .S1 A1, 3, A3
AVG2 .D1 A1, 3, A3
AVG2 .M1 A1, 3, A3
AVG2 .L1 3, A1, A3
AVG2 .S1 3, A1, A3
AVG2 .D1 3, A1, A3
DOTP2 .L1 A1, A2, A3
DOTP2 .L1X A1, B2, A3
DOTP2 .L2 B1, B2, B3
DOTP2 .L2X B1, A2, B3
DOTP2 .S1 A1, A2, A3
DOTP2 .S1X A1, B2, A3
DOTP2 .S2 B1, B2, B3
DOTP2 .S2X B1, A2, B3
DOTP2 .D1 A1, A2, A3
DOTP2 .D1X A1, B2, A3
DOTP2 .D2 B1, B2, B3
DOTP2 .D2X B1, A2, B3
DOTP2 .M1 A1, A2, A3
DOTP2 .M1X A1, B2, A3
DOTP2 .M2 B1, B2, B3
DOTP2 .M2X B1, A2, B3
DOTP2 .L1 A1, 3, A3
DOTP2 .S1 A1, 3, A3
DOTP2 .D1 A1, 3, A3
DOTP2 .M1 A1, 3, A3
DOTP2 .L1 3, A1, A3
DOTP2 .S1 3, A1, A3
DOTP2 .D1 3, A1, A3
CMPEQ2 .L1 A1, A2, A3
CMPEQ2 .L1X A1, B2, A3
CMPEQ2 .L2 B1, B2, B3
CMPEQ2 .L2X B1, A2, B3
CMPEQ2 .S1 A1, A2, A3
CMPEQ2 .S1X A1, B2, A3
CMPEQ2 .S2 B1, B2, B3
CMPEQ2 .S2X B1, A2, B3
CMPEQ2 .D1 A1, A2, A3
CMPEQ2 .D1X A1, B2, A3
CMPEQ2 .D2 B1, B2, B3
CMPEQ2 .D2X B1, A2, B3
CMPEQ2 .M1 A1, A2, A3
CMPEQ2 .M1X A1, B2, A3
CMPEQ2 .M2 B1, B2, B3
CMPEQ2 .M2X B1, A2, B3
CMPEQ2 .L1 A1, 3, A3
CMPEQ2 .S1 A1, 3, A3
CMPEQ2 .D1 A1, 3, A3
CMPEQ2 .M1 A1, 3, A3
CMPEQ2 .L1 3, A1, A3
CMPEQ2 .S1 3, A1, A3
CMPEQ2 .D1 3, A1, A3
CMPGT2 .L1 A1, A2, A3
CMPGT2 .L1X A1, B2, A3
CMPGT2 .L2 B1, B2, B3
CMPGT2 .L2X B1, A2, B3
CMPGT2 .S1 A1, A2, A3
CMPGT2 .S1X A1, B2, A3
CMPGT2 .S2 B1, B2, B3
CMPGT2 .S2X B1, A2, B3
CMPGT2 .D1 A1, A2, A3
CMPGT2 .D1X A1, B2, A3
CMPGT2 .D2 B1, B2, B3
CMPGT2 .D2X B1, A2, B3
CMPGT2 .M1 A1, A2, A3
CMPGT2 .M1X A1, B2, A3
CMPGT2 .M2 B1, B2, B3
CMPGT2 .M2X B1, A2, B3
CMPGT2 .L1 A1, 3, A3
CMPGT2 .S1 A1, 3, A3
CMPGT2 .D1 A1, 3, A3
CMPGT2 .M1 A1, 3, A3
CMPGT2 .L1 3, A1, A3
CMPGT2 .S1 3, A1, A3
CMPGT2 .D1 3, A1, A3
CMPEQ4 .L1 A1, A2, A3
CMPEQ4 .L1X A1, B2, A3
CMPEQ4 .L2 B1, B2, B3
CMPEQ4 .L2X B1, A2, B3
CMPEQ4 .S1 A1, A2, A3
CMPEQ4 .S1X A1, B2, A3
CMPEQ4 .S2 B1, B2, B3
CMPEQ4 .S2X B1, A2, B3
CMPEQ4 .D1 A1, A2, A3
CMPEQ4 .D1X A1, B2, A3
CMPEQ4 .D2 B1, B2, B3
CMPEQ4 .D2X B1, A2, B3
CMPEQ4 .M1 A1, A2, A3
CMPEQ4 .M1X A1, B2, A3
CMPEQ4 .M2 B1, B2, B3
CMPEQ4 .M2X B1, A2, B3
CMPEQ4 .L1 A1, 3, A3
CMPEQ4 .S1 A1, 3, A3
CMPEQ4 .D1 A1, 3, A3
CMPEQ4 .M1 A1, 3, A3
CMPEQ4 .L1 3, A1, A3
CMPEQ4 .S1 3, A1, A3
CMPEQ4 .D1 3, A1, A3
CMPGTU4 .L1 A1, A2, A3
CMPGTU4 .L1X A1, B2, A3
CMPGTU4 .L2 B1, B2, B3
CMPGTU4 .L2X B1, A2, B3
CMPGTU4 .S1 A1, A2, A3
CMPGTU4 .S1X A1, B2, A3
CMPGTU4 .S2 B1, B2, B3
CMPGTU4 .S2X B1, A2, B3
CMPGTU4 .D1 A1, A2, A3
CMPGTU4 .D1X A1, B2, A3
CMPGTU4 .D2 B1, B2, B3
CMPGTU4 .D2X B1, A2, B3
CMPGTU4 .M1 A1, A2, A3
CMPGTU4 .M1X A1, B2, A3
CMPGTU4 .M2 B1, B2, B3
CMPGTU4 .M2X B1, A2, B3
CMPGTU4 .L1 A1, 3, A3
CMPGTU4 .S1 A1, 3, A3
CMPGTU4 .D1 A1, 3, A3
CMPGTU4 .M1 A1, 3, A3
CMPGTU4 .L1 3, A1, A3
CMPGTU4 .S1 3, A1, A3
CMPGTU4 .D1 3, A1, A3
ADD4 .L1 A1, A2, A3
ADD4 .L1X A1, B2, A3
ADD4 .L2 B1, B2, B3
ADD4 .L2X B1, A2, B3
ADD4 .S1 A1, A2, A3
ADD4 .S1X A1, B2, A3
ADD4 .S2 B1, B2, B3
ADD4 .S2X B1, A2, B3
ADD4 .D1 A1, A2, A3
ADD4 .D1X A1, B2, A3
ADD4 .D2 B1, B2, B3
ADD4 .D2X B1, A2, B3
ADD4 .M1 A1, A2, A3
ADD4 .M1X A1, B2, A3
ADD4 .M2 B1, B2, B3
ADD4 .M2X B1, A2, B3
ADD4 .L1 A1, 3, A3
ADD4 .S1 A1, 3, A3
ADD4 .D1 A1, 3, A3
ADD4 .M1 A1, 3, A3
ADD4 .L1 3, A1, A3
ADD4 .S1 3, A1, A3
ADD4 .D1 3, A1, A3
SUB4 .L1 A1, A2, A3
SUB4 .L1X A1, B2, A3
SUB4 .L2 B1, B2, B3
SUB4 .L2X B1, A2, B3
SUB4 .S1 A1, A2, A3
SUB4 .S1X A1, B2, A3
SUB4 .S2 B1, B2, B3
SUB4 .S2X B1, A2, B3
SUB4 .D1 A1, A2, A3
SUB4 .D1X A1, B2, A3
SUB4 .D2 B1, B2, B3
SUB4 .D2X B1, A2, B3
SUB4 .M1 A1, A2, A3
SUB4 .M1X A1, B2, A3
SUB4 .M2 B1, B2, B3
SUB4 .M2X B1, A2, B3
SUB4 .L1 A1, 3, A3
SUB4 .S1 A1, 3, A3
SUB4 .D1 A1, 3, A3
SUB4 .M1 A1, 3, A3
SUB4 .L1 3, A1, A3
SUB4 .S1 3, A1, A3
SUB4 .D1 3, A1, A3
SUBC .L1 A1, A2, A3
SUBC .L1X A1, B2, A3
SUBC .L2 B1, B2, B3
SUBC .L2X B1, A2, B3
SUBC .S1 A1, A2, A3
SUBC .S1X A1, B2, A3
SUBC .S2 B1, B2, B3
SUBC .S2X B1, A2, B3
SUBC .D1 A1, A2, A3
SUBC .D1X A1, B2, A3
SUBC .D2 B1, B2, B3
SUBC .D2X B1, A2, B3
SUBC .M1 A1, A2, A3
SUBC .M1X A1, B2, A3
SUBC .M2 B1, B2, B3
SUBC .M2X B1, A2, B3
SUBC .L1 A1, 3, A3
SUBC .S1 A1, 3, A3
SUBC .D1 A1, 3, A3
SUBC .M1 A1, 3, A3
SUBC .L1 3, A1, A3
SUBC .S1 3, A1, A3
SUBC .D1 3, A1, A3
SAT .L1 A1, A2, A3
SAT .L1X A1, B2, A3
SAT .L2 B1, B2, B3
SAT .L2X B1, A2, B3
SAT .S1 A1, A2, A3
SAT .S1X A1, B2, A3
SAT .S2 B1, B2, B3
SAT .S2X B1, A2, B3
SAT .D1 A1, A2, A3
SAT .D1X A1, B2, A3
SAT .D2 B1, B2, B3
SAT .D2X B1, A2, B3
SAT .M1 A1, A2, A3
SAT .M1X A1, B2, A3
SAT .M2 B1, B2, B3
SAT .M2X B1, A2, B3
SAT .L1 A1, 3, A3
SAT .S1 A1, 3, A3
SAT .D1 A1, 3, A3
SAT .M1 A1, 3, A3
SAT .L1 3, A1, A3
SAT .S1 3, A1, A3
SAT .D1 3, A1, A3
ABS2 .L1 A1, A2, A3
ABS2 .L1X A1, B2, A3
ABS2 .L2 B1, B2, B3
ABS2 .L2X B1, A2, B3
ABS2 .S1 A1, A2, A3
ABS2 .S1X A1, B2, A3
ABS2 .S2 B1, B2, B3
ABS2 .S2X B1, A2, B3
ABS2 .D1 A1, A2, A3
ABS2 .D1X A1, B2, A3
ABS2 .D2 B1, B2, B3
ABS2 .D2X B1, A2, B3
ABS2 .M1 A1, A2, A3
ABS2 .M1X A1, B2, A3
ABS2 .M2 B1, B2, B3
ABS2 .M2X B1, A2, B3
ABS2 .L1 A1, 3, A3
ABS2 .S1 A1, 3, A3
ABS2 .D1 A1, 3, A3
ABS2 .M1 A1, 3, A3
ABS2 .L1 3, A1, A3
ABS2 .S1 3, A1, A3
ABS2 .D1 3, A1, A3
MVD .L1 A1, A2, A3
MVD .L1X A1, B2, A3
MVD .L2 B1, B2, B3
MVD .L2X B1, A2, B3
MVD .S1 A1, A2, A3
MVD .S1X A1, B2, A3
MVD .S2 B1, B2, B3
MVD .S2X B1, A2, B3
MVD .D1 A1, A2, A3
MVD .D1X A1, B2, A3
MVD .D2 B1, B2, B3
MVD .D2X B1, A2, B3
MVD .M1 A1, A2, A3
MVD .M1X A1, B2, A3
MVD .M2 B1, B2, B3
MVD .M2X B1, A2, B3
MVD .L1 A1, 3, A3
MVD .S1 A1, 3, A3
MVD .D1 A1, 3, A3
MVD .M1 A1, 3, A3
MVD .L1 3, A1, A3
MVD .S1 3, A1, A3
MVD .D1 3, A1, A3
BITC4 .L1 A1, A2, A3
BITC4 .L1X A1, B2, A3
BITC4 .L2 B1, B2, B3
BITC4 .L2X B1, A2, B3
BITC4 .S1 A1, A2, A3
BITC4 .S1X A1, B2, A3
BITC4 .S2 B1, B2, B3
BITC4 .S2X B1, A2, B3
BITC4 .D1 A1, A2, A3
BITC4 .D1X A1, B2, A3
BITC4 .D2 B1, B2, B3
BITC4 .D2X B1, A2, B3
BITC4 .M1 A1, A2, A3
BITC4 .M1X A1, B2, A3
BITC4 .M2 B1, B2, B3
BITC4 .M2X B1, A2, B3
BITC4 .L1 A1, 3, A3
BITC4 .S1 A1, 3, A3
BITC4 .D1 A1, 3, A3
BITC4 .M1 A1, 3, A3
BITC4 .L1 3, A1, A3
BITC4 .S1 3, A1, A3
BITC4 .D1 3, A1, A3
BITR .L1 A1, A2, A3
BITR .L1X A1, B2, A3
BITR .L2 B1, B2, B3
BITR .L2X B1, A2, B3
BITR .S1 A1, A2, A3
BITR .S1X A1, B2, A3
BITR .S2 B1, B2, B3
BITR .S2X B1, A2, B3
BITR .D1 A1, A2, A3
BITR .D1X A1, B2, A3
BITR .D2 B1, B2, B3
BITR .D2X B1, A2, B3
BITR .M1 A1, A2, A3
BITR .M1X A1, B2, A3
BITR .M2 B1, B2, B3
BITR .M2X B1, A2, B3
BITR .L1 A1, 3, A3
BITR .S1 A1, 3, A3
BITR .D1 A1, 3, A3
BITR .M1 A1, 3, A3
BITR .L1 3, A1, A3
BITR .S1 3, A1, A3
BITR .D1 3, A1, A3
DEAL .L1 A1, A2, A3
DEAL .L1X A1, B2, A3
DEAL .L2 B1, B2, B3
DEAL .L2X B1, A2, B3
DEAL .S1 A1, A2, A3
DEAL .S1X A1, B2, A3
DEAL .S2 B1, B2, B3
DEAL .S2X B1, A2, B3
DEAL .D1 A1, A2, A3
DEAL .D1X A1, B2, A3
DEAL .D2 B1, B2, B3
DEAL .D2X B1, A2, B3
DEAL .M1 A1, A2, A3
DEAL .M1X A1, B2, A3
DEAL .M2 B1, B2, B3
DEAL .M2X B1, A2, B3
DEAL .L1 A1, 3, A3
DEAL .S1 A1, 3, A3
DEAL .D1 A1, 3, A3
DEAL .M1 A1, 3, A3
DEAL .L1 3, A1, A3
DEAL .S1 3, A1, A3
DEAL .D1 3, A1, A3
SHFL .L1 A1, A2, A3
SHFL .L1X A1, B2, A3
SHFL .L2 B1, B2, B3
SHFL .L2X B1, A2, B3
SHFL .S1 A1, A2, A3
SHFL .S1X A1, B2, A3
SHFL .S2 B1, B2, B3
SHFL .S2X B1, A2, B3
SHFL .D1 A1, A2, A3
SHFL .D1X A1, B2, A3
SHFL .D2 B1, B2, B3
SHFL .D2X B1, A2, B3
SHFL .M1 A1, A2, A3
SHFL .M1X A1, B2, A3
SHFL .M2 B1, B2, B3
SHFL .M2X B1, A2, B3
SHFL .L1 A1, 3, A3
SHFL .S1 A1, 3, A3
SHFL .D1 A1, 3, A3
SHFL .M1 A1, 3, A3
SHFL .L1 3, A1, A3
SHFL .S1 3, A1, A3
SHFL .D1 3, A1, A3
SHRU2 .L1 A1, A2, A3
SHRU2 .L1X A1, B2, A3
SHRU2 .L2 B1, B2, B3
SHRU2 .L2X B1, A2, B3
SHRU2 .S1 A1, A2, A3
SHRU2 .S1X A1, B2, A3
SHRU2 .S2 B1, B2, B3
SHRU2 .S2X B1, A2, B3
SHRU2 .D1 A1, A2, A3
SHRU2 .D1X A1, B2, A3
SHRU2 .D2 B1, B2, B3
SHRU2 .D2X B1, A2, B3
SHRU2 .M1 A1, A2, A3
SHRU2 .M1X A1, B2, A3
SHRU2 .M2 B1, B2, B3
SHRU2 .M2X B1, A2, B3
SHRU2 .L1 A1, 3, A3
SHRU2 .S1 A1, 3, A3
SHRU2 .D1 A1, 3, A3
